$date
[1] "2026-06-23"

$platform_info
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-23
 pandoc   3.8.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.9.37 @ /opt/quarto/bin/quarto

$external_info
 setting        value
 cairo          1.18.0
 cairoFT
 pango          1.52.1
 png            1.6.43
 jpeg           8.0
 tiff           LIBTIFF, Version 4.5.1
 tcl            8.6
 curl           8.5.0
 zlib           1.3
 bzlib          1.0.8, 13-Jul-2019
 xz             5.4.5
 deflate        1.19
 zstd           1.5.5
 PCRE           10.42 2022-12-11
 ICU            74.2
 TRE            TRE 0.8.0 R_fixes (BSD)
 iconv          glibc 2.39
 readline       8.2
 BLAS           /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
 lapack         /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so
 lapack_version 3.12.0

$session_info
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.6.0 (2026-04-24)
 os       Pop!_OS 24.04 LTS
 system   x86_64, linux-gnu
 ui       X11
 language
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Paris
 date     2026-06-23
 pandoc   3.8.3 @ /usr/share/positron/resources/app/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.9.37 @ /opt/quarto/bin/quarto

─ Packages ───────────────────────────────────────────────────────────────────
 ! package      * version   date (UTC) lib source
   IRanges        2.46.0    2026-04-28 [1] Bioconduc~
   iterators      1.0.14    2022-02-05 [1] CRAN (R 4.6.0)
 P jsonlite       2.0.0     2025-03-27 [?] CRAN (R 4.6.0)
 P knitr        * 1.51      2025-12-20 [?] CRAN (R 4.6.0)
   labeling       0.4.3     2023-08-29 [1] CRAN (R 4.6.0)
 P lattice        0.22-9    2026-02-09 [?] CRAN (R 4.5.2)
 P lifecycle      1.0.5     2026-01-08 [?] CRAN (R 4.6.0)
 P magrittr       2.0.5     2026-04-04 [?] CRAN (R 4.6.0)
 P MASS           7.3-65    2025-02-28 [?] CRAN (R 4.4.3)
 P Matrix         1.7-5     2026-03-21 [?] CRAN (R 4.5.3)
 P mgcv           1.9-4     2025-11-07 [?] CRAN (R 4.5.2)
   MiscMetabar  * 0.16.8    2026-06-08 [1] CRAN (R 4.6.0)
   multtest       2.68.0    2026-04-28 [1] Bioconduc~
 P nlme           3.1-169   2026-03-27 [?] CRAN (R 4.5.3)
 P otel           0.2.0     2025-08-29 [?] CRAN (R 4.6.0)
   permute      * 0.9-10    2026-02-06 [1] CRAN (R 4.6.0)
   phyloseq     * 1.56.0    2026-04-28 [1] Bioconduc~
 P pillar         1.11.1    2025-09-17 [?] CRAN (R 4.6.0)
 P pkgconfig      2.0.3     2019-09-22 [?] CRAN (R 4.6.0)
   plyr           1.8.9     2023-10-02 [1] CRAN (R 4.6.0)
 P prettyunits    1.2.0     2023-09-24 [?] CRAN (R 4.6.0)
 P processx       3.9.0     2026-04-22 [?] CRAN (R 4.6.0)
 P ps             1.9.3     2026-04-20 [?] CRAN (R 4.6.0)
 P purrr          1.2.2     2026-04-10 [?] CRAN (R 4.6.0)
 P R6             2.6.1     2025-02-15 [?] CRAN (R 4.6.0)
   rbibutils      2.4.1     2026-01-21 [1] CRAN (R 4.6.0)
   RColorBrewer   1.1-3     2022-04-03 [1] CRAN (R 4.6.0)
 P Rcpp           1.1.1-1.1 2026-04-24 [?] CRAN (R 4.6.0)
   RcppParallel   5.1.11-2  2026-03-05 [1] CRAN (R 4.6.0)
   Rdpack         2.6.6     2026-02-08 [1] CRAN (R 4.6.0)
   renv           1.2.0     2026-03-25 [1] CRAN (R 4.6.0)
   reshape2       1.4.5     2025-11-12 [1] CRAN (R 4.6.0)
 P rlang          1.2.0     2026-04-06 [?] CRAN (R 4.6.0)
 P rmarkdown      2.31      2026-03-26 [?] CRAN (R 4.6.0)
 P rprojroot      2.1.1     2025-08-26 [?] CRAN (R 4.6.0)
   S4Vectors      0.50.1    2026-05-13 [1] Bioconduc~
   S7             0.2.2     2026-04-22 [1] CRAN (R 4.6.0)
   scales         1.4.0     2025-04-24 [1] CRAN (R 4.6.0)
   secretbase     1.3.0     2026-06-12 [1] CRAN (R 4.6.0)
   Seqinfo        1.2.0     2026-04-28 [1] Bioconduc~
 P sessioninfo    1.2.4     2026-06-04 [?] CRAN (R 4.6.0)
 P stringi        1.8.7     2025-03-27 [?] CRAN (R 4.6.0)
   stringr        1.6.0     2025-11-04 [1] CRAN (R 4.6.0)
 P survival       3.8-6     2026-01-16 [?] CRAN (R 4.5.2)
   targets      * 1.12.0    2026-02-09 [1] CRAN (R 4.6.0)
 P tibble         3.3.1     2026-01-11 [?] CRAN (R 4.6.0)
   tidyr          1.3.2     2025-12-19 [1] CRAN (R 4.6.0)
   tidyselect     1.2.1     2024-03-11 [1] CRAN (R 4.6.0)
 P vctrs          0.7.3     2026-04-11 [?] CRAN (R 4.6.0)
   vegan        * 2.7-5     2026-05-25 [1] CRAN (R 4.6.0)
   viridis        0.6.5     2024-01-29 [1] CRAN (R 4.6.0)
   viridisLite    0.4.3     2026-02-04 [1] CRAN (R 4.6.0)
 P withr          3.0.3     2026-06-19 [?] CRAN (R 4.6.0)
 P xfun           0.59      2026-06-19 [?] CRAN (R 4.6.0)
   XVector        0.52.0    2026-04-28 [1] Bioconduc~
 P yaml           2.3.12    2025-12-10 [?] CRAN (R 4.6.0)

 [1] /home/adrien/.cache/R/renv/library/below_archae-1fccbd7a/linux-pop-noble/R-4.6/x86_64-pc-linux-gnu
 [2] /home/adrien/.cache/R/renv/sandbox/linux-pop-noble/R-4.6/x86_64-pc-linux-gnu/9a444a72

 * ── Packages attached to the search path.
 P ── Loaded and on-disk path mismatch.

──────────────────────────────────────────────────────────────────────────────

$env_info
_CE_CONDA               
_CE_M                   
_CONDA_EXE              /home/adrien/miniforge3/bin/conda
_CONDA_ROOT             /home/adrien/miniforge3
_P9K_SSH_TTY            /dev/pts/12
_P9K_TTY                /dev/pts/12
_R_CHECK_COMPILATION_FLAGS_KNOWN_
                        -Wformat -Werror=format-security -Wdate-time
AI_AGENT                claude-code_2-1-186_agent
BUN_INSTALL             /home/adrien/.bun
BUNDLED_DEBUGPY_PATH    /home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy
CHROME_DESKTOP          positron.desktop
CLAUDE_CODE_CHILD_SESSION
                        1
CLAUDE_CODE_ENTRYPOINT
                        cli
CLAUDE_CODE_EXECPATH    /home/adrien/.local/share/claude/versions/2.1.186
CLAUDE_CODE_SESSION_ID
                        50e86aea-3e6d-45d5-ac0c-f6c21bc5ec60
CLAUDE_CODE_SSE_PORT    39160
CLAUDE_EFFORT           high
CLAUDECODE              1
CODECOV_TOKEN           <REDACTED>
COLORTERM               truecolor
CONDA_DEFAULT_ENV       base
CONDA_EXE               /home/adrien/miniforge3/bin/conda
CONDA_PREFIX            /home/adrien/miniforge3
CONDA_PROMPT_MODIFIER   (base)
CONDA_PYTHON_EXE        /home/adrien/miniforge3/bin/python
CONDA_SHLVL             1
COREPACK_ENABLE_AUTO_PIN
                        0
DBUS_SESSION_BUS_ADDRESS
                        unix:path=/run/user/1000/bus
DENO_DOM_PLUGIN         /opt/quarto/bin/tools/x86_64/deno_dom/libplugin.so
DENO_NO_UPDATE_CHECK    1
DENO_TLS_CA_STORE       system,mozilla
DISPLAY                 :1
EDITOR                  vi
FC_FONTATIONS           1
GBIF_EMAIL              adrien.taudiere@zaclys.net
GBIF_PWD                <REDACTED>
GBIF_USER               adrientaudiere2
GDK_BACKEND             x11
GIT_ASKPASS             /usr/share/positron/resources/app/extensions/git/dist/askpass.sh
GIT_EDITOR              true
GITHUB_PAT              <REDACTED>
GSM_SKIP_SSH_AGENT_WORKAROUND
                        true
GTK_MODULES             gail:atk-bridge
GTK_RC_FILES            /etc/gtk/gtkrc:/home/adrien/.gtkrc:/home/adrien/.config/gtkrc
GTK2_RC_FILES           /etc/gtk-2.0/gtkrc:/home/adrien/.gtkrc-2.0:/home/adrien/.config/gtkrc-2.0
HOME                    /home/adrien
ICEAUTHORITY            /run/user/1000/iceauth_ITkwID
INVOCATION_ID           0ec3cc23e289433682afa39c9db4ce80
JOURNAL_STREAM          10:23556
JUPYTER_PATH            /home/adrien/.config/Positron/User/globalStorage/positron.positron-r/jupyter
JUPYTER_PREFER_ENV_PATH
                        1
KDE_APPLICATIONS_AS_SCOPE
                        1
KDE_FULL_SESSION        true
KDE_SESSION_UID         1000
KDE_SESSION_VERSION     5
LANG                    en_US.UTF-8
LANGUAGE                
LD_LIBRARY_PATH         /usr/lib/jvm/default-java/lib/server:/usr/lib/R/lib:/usr/lib/x86_64-linux-gnu:/usr/lib/jvm/default-java/lib/server:/usr/lib/jvm/default-java/lib/server:/usr/lib/jvm/default-java/lib/server::/usr/lib/jvm/default-java/lib/server
LESS                    -R
LN_S                    ln -s
LOGNAME                 adrien
LS_COLORS               rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
LSCOLORS                Gxfxcxdxbxegedabagacad
MAKE                    make
MAMBA_EXE               /home/adrien/miniforge3/bin/mamba
MAMBA_ROOT_PREFIX       /home/adrien/miniforge3
MANAGERPID              2418
MEMORY_PRESSURE_WATCH   /sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/plasma-plasmashell.service/memory.pressure
MEMORY_PRESSURE_WRITE   c29tZSAyMDAwMDAgMjAwMDAwMAA=
NoDefaultCurrentDirectoryInExePath
                        1
OLDPWD                  /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
OPENCODE_EXPERIMENTAL_BACKGROUND_SUBAGENTS
                        true
P9K_SSH                 0
P9K_TTY                 old
PAGER                   less
PATH                    /home/adrien/.positron/extensions/posit.air-vscode-0.26.0-linux-x64/bundled/bin:/home/adrien/.cargo/bin:/home/adrien/.opencode/bin:/home/adrien/.bun/bin:/home/adrien/.local/bin:/home/adrien/miniforge3/bin:/home/adrien/miniforge3/condabin:/opt/quarto/bin:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/debugCommand:/home/adrien/.config/Positron/User/globalStorage/github.copilot-chat/copilotCli:/home/adrien/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/adrien/bin/FastQC:/home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/bundled/scripts/noConfigScripts:/home/adrien/Applications/ncbi-blast-2.17.0+/bin/:/home/adrien/.claude/plugins/cache/skills/r-lsp/0.1.0/bin
POSITRON                1
POSITRON_LONG_VERSION   2026.06.0+211
POSITRON_MODE           desktop
POSITRON_VERSION        2026.06.0
PWD                     <REDACTED>
PYDEVD_DISABLE_FILE_VALIDATION
                        1
QT_ACCESSIBILITY        1
QT_AUTO_SCREEN_SCALE_FACTOR
                        0
QTWEBENGINE_DICTIONARIES_PATH
                        /usr/share/hunspell-bdic/
QUARTO_BIN_PATH         /opt/quarto/bin
QUARTO_DENO             /opt/quarto/bin/tools/x86_64/deno
QUARTO_DOCUMENT_FILE    03_beta_diversity.qmd
QUARTO_DOCUMENT_PATH    /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae/analysis
QUARTO_EXECUTE_INFO     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae/.quarto/quarto-session-tempb3edc8270f709470/d3e7877544317222
QUARTO_FILTER_DEPENDENCY_FILE
                        /tmp/quarto-sessiona91ef8760ae2b85b/1d65b94b8c82b3d/da7d8c4c576f684d
QUARTO_PROFILE          
QUARTO_PROJECT_DIR      /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
QUARTO_PROJECT_ROOT     /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
QUARTO_R                /usr/bin
QUARTO_ROOT             /
QUARTO_SHARE_PATH       /opt/quarto/share
R_ARCH                  
R_BROWSER               xdg-open
R_BZIPCMD               /bin/bzip2
R_DOC_DIR               /usr/share/R/doc
R_GZIPCMD               /bin/gzip -n
R_HOME                  /usr/lib/R
R_INCLUDE_DIR           /usr/share/R/include
R_LIBS_SITE             /usr/local/lib/R/site-library:/usr/lib/R/site-library
R_LIBS_USER             /home/adrien/.cache/R/renv/library/below_archae-1fccbd7a/linux-pop-noble/R-4.6/x86_64-pc-linux-gnu
R_PAPERSIZE             letter
R_PAPERSIZE_USER        a4
R_PDFVIEWER             /usr/bin/xdg-open
R_PLATFORM              x86_64-pc-linux-gnu
R_PRINTCMD              /usr/bin/lpr
R_RD4PDF                times,inconsolata,hyper
R_SESSION_TMPDIR        /tmp/RtmpzG4sG7
R_SHARE_DIR             /usr/share/R/share
R_STRIP_SHARED_LIB      x86_64-linux-gnu-strip --strip-unneeded
R_STRIP_STATIC_LIB      x86_64-linux-gnu-strip --strip-debug
R_TEXI2DVICMD           /usr/bin/texi2dvi
R_UNZIPCMD              /usr/bin/unzip
R_ZIPCMD                /usr/bin/zip
RENV_DEFAULT_R_ENVIRON
                        <NA>
RENV_DEFAULT_R_ENVIRON_USER
                        <NA>
RENV_DEFAULT_R_LIBS     <NA>
RENV_DEFAULT_R_LIBS_SITE
                        /usr/local/lib/R/site-library:/usr/lib/R/site-library
RENV_DEFAULT_R_LIBS_USER
                        /home/adrien/R/x86_64-pc-linux-gnu-library/4.6
RENV_DEFAULT_R_PROFILE
                        <NA>
RENV_DEFAULT_R_PROFILE_USER
                        <NA>
RENV_PROJECT            /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae
RETICULATE_MINICONDA_PYTHON_ENVPATH
                        /media/adrien/d85e746d-736e-4642-a6d2-a220da20d3c7/below_archae/renv/python/r-reticulate
RSTUDIO_PANDOC          /usr/share/positron/resources/app/quarto/bin/tools/x86_64
SED                     /bin/sed
SESSION_MANAGER         local/pop-os:@/tmp/.ICE-unix/2681,unix/pop-os:/tmp/.ICE-unix/2681
SF_PARTNER              posit_positron
SHELL                   /usr/bin/zsh
SHLVL                   3
SPARK_CONNECT_USER_AGENT
                        posit-positron
SSH_AUTH_SOCK           /run/user/1000/gnupg/S.gpg-agent.ssh
SYSTEMD_EXEC_PID        2715
TAR                     /bin/tar
TERM                    xterm-256color
TERM_PROGRAM            vscode
TERM_PROGRAM_VERSION    1.111.0
TESSDATA_PREFIX         /home/adrien/miniforge3/share/tessdata/
USER                    adrien
USER_ZDOTDIR            /home/adrien
VSCODE_DEBUGPY_ADAPTER_ENDPOINTS
                        /home/adrien/.positron/extensions/ms-python.debugpy-2025.18.0/.noConfigDebugAdapterEndpoints/endpoint-6dbe5094f1593602.txt
VSCODE_GIT_ASKPASS_EXTRA_ARGS
                        
VSCODE_GIT_ASKPASS_MAIN
                        /usr/share/positron/resources/app/extensions/git/dist/askpass-main.js
VSCODE_GIT_ASKPASS_NODE
                        /usr/share/positron/positron
VSCODE_GIT_IPC_HANDLE   /run/user/1000/vscode-git-33baf86764.sock
VSCODE_INJECTION        1
VSCODE_NONCE            19f86393-b755-4462-8bca-74dbc37b0dfc
VSCODE_PYTHON_AUTOACTIVATE_GUARD
                        1
VSCODE_SHELL_ENV_REPORTING
                        PATH,VIRTUAL_ENV,HOME,SHELL,PWD
WINDOWPATH              1
XAUTHORITY              /home/adrien/.Xauthority
XCURSOR_SIZE            24
XCURSOR_THEME           breeze_cursors
XDG_CONFIG_DIRS         /home/adrien/.config/kdedefaults:/etc/xdg
XDG_CURRENT_DESKTOP     KDE
XDG_DATA_DIRS           /home/adrien/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
XDG_RUNTIME_DIR         /run/user/1000
XDG_SEAT                seat0
XDG_SESSION_DESKTOP     KDE
XDG_SESSION_ID          3
XDG_SESSION_TYPE        x11
XDG_VTNR                1
XML_CATALOG_FILES       file:///home/adrien/miniforge3/etc/xml/catalog
                        file:///etc/xml/catalog
ZDOTDIR                 /home/adrien
ZSH                     /home/adrien/.oh-my-zsh

$system_locale
[1] "LC_CTYPE=en_US.UTF-8;LC_NUMERIC=C;LC_TIME=en_US.UTF-8;LC_COLLATE=en_US.UTF-8;LC_MONETARY=en_US.UTF-8;LC_MESSAGES=en_US.UTF-8;LC_PAPER=en_US.UTF-8;LC_NAME=C;LC_ADDRESS=C;LC_TELEPHONE=C;LC_MEASUREMENT=en_US.UTF-8;LC_IDENTIFICATION=C"

$machine_info
$machine_info$double.eps
[1] 2.220446e-16

$machine_info$double.neg.eps
[1] 1.110223e-16

$machine_info$double.xmin
[1] 2.225074e-308

$machine_info$double.xmax
[1] 1.797693e+308

$machine_info$double.base
[1] 2

$machine_info$double.digits
[1] 53

$machine_info$double.rounding
[1] 5

$machine_info$double.guard
[1] 0

$machine_info$double.ulp.digits
[1] -52

$machine_info$double.neg.ulp.digits
[1] -53

$machine_info$double.exponent
[1] 11

$machine_info$double.min.exp
[1] -1022

$machine_info$double.max.exp
[1] 1024

$machine_info$integer.max
[1] 2147483647

$machine_info$sizeof.long
[1] 8

$machine_info$sizeof.longlong
[1] 8

$machine_info$sizeof.longdouble
[1] 16

$machine_info$sizeof.pointer
[1] 8

$machine_info$sizeof.time_t
[1] 8

$machine_info$longdouble.eps
[1] 1.084202e-19

$machine_info$longdouble.neg.eps
[1] 5.421011e-20

$machine_info$longdouble.digits
[1] 64

$machine_info$longdouble.rounding
[1] 5

$machine_info$longdouble.guard
[1] 0

$machine_info$longdouble.ulp.digits
[1] -63

$machine_info$longdouble.neg.ulp.digits
[1] -64

$machine_info$longdouble.exponent
[1] 15

$machine_info$longdouble.min.exp
[1] -16382

$machine_info$longdouble.max.exp
[1] 16384


$conda_info
[1] 0

$vsearch_version
[1] "Rognes T, Flouri T, Nichols B, Quince C, Mahe F (2016)"                      
[2] "VSEARCH: a versatile open source tool for metagenomics"                      
[3] "PeerJ 4:e2584 doi: 10.7717/peerj.2584 https://doi.org/10.7717/peerj.2584"    
[4] ""                                                                            
[5] "Compiled with support for gzip-compressed files, and the library is loaded." 
[6] "zlib version 1.3, compile flags a9"                                          
[7] "Compiled with support for bzip2-compressed files, and the library is loaded."

